URL:/documentation
Timestamp: Tue Nov 07 2023 08:23:48 GMT-0500 (Eastern Standard Time)
::1 - - [07/Jan/2024:15:20:28 +0000] "GET /users/Captain%20Rex HTTP/1.1" 404 158 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:20:46 +0000] "GET /users/Billy HTTP/1.1" 404 150 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:22:51 +0000] "GET /users/Billy HTTP/1.1" 401 - "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:23:31 +0000] "GET /users/Captain%20Rex HTTP/1.1" 401 - "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:23:39 +0000] "GET /users/Captain%20Rex HTTP/1.1" 200 204 "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:24:06 +0000] "GET /users/Captain%20Rex HTTP/1.1" 401 - "-" "PostmanRuntime/7.36.0"
::1 - - [07/Jan/2024:15:24:46 +0000] "DELETE /users/Captain%20Rex HTTP/1.1" 200 23 "-" "PostmanRuntime/7.36.0"
::1 - - [09/Jan/2024:13:21:39 +0000] "POST /users HTTP/1.1" 201 222 "-" "PostmanRuntime/7.36.0"
::1 - - [09/Jan/2024:13:24:24 +0000] "GET /users/Rex HTTP/1.1" 401 - "-" "PostmanRuntime/7.36.0"
::1 - - [09/Jan/2024:13:25:13 +0000] "POST /users/ HTTP/1.1" 400 17 "-" "PostmanRuntime/7.36.0"
::1 - - [09/Jan/2024:13:26:30 +0000] "POST /users/ HTTP/1.1" 201 227 "-" "PostmanRuntime/7.36.0"
::1 - - [09/Jan/2024:13:43:33 +0000] "GET /movies HTTP/1.1" 201 7844 "-" "PostmanRuntime/7.36.0"
::1 - - [09/Jan/2024:13:44:43 +0000] "GET /users HTTP/1.1" 400 17 "-" "PostmanRuntime/7.36.0"
::1 - - [11/Jan/2024:14:16:52 +0000] "GET /users HTTP/1.1" 201 1055 "-" "PostmanRuntime/7.36.0"
::1 - - [11/Jan/2024:14:17:12 +0000] "GET /users/Rex HTTP/1.1" 200 222 "-" "PostmanRuntime/7.36.0"
::1 - - [11/Jan/2024:14:19:08 +0000] "GET /users/Rex HTTP/1.1" 400 17 "-" "PostmanRuntime/7.36.0"
::1 - - [11/Jan/2024:14:19:20 +0000] "GET /users/Skywalker HTTP/1.1" 200 227 "-" "PostmanRuntime/7.36.0"
::1 - - [11/Jan/2024:14:20:09 +0000] "GET /users/Skywalker HTTP/1.1" 200 227 "-" "PostmanRuntime/7.36.0"
::1 - - [11/Jan/2024:14:20:17 +0000] "GET /users/Rex HTTP/1.1" 400 17 "-" "PostmanRuntime/7.36.0"
